file,unfavorable_interactions,favorable_interactions,hydrophobic,charged-mixed,charged_same,polar-hydrophobic,charged_opposite,polar,other
4hd0_5_clean_output_list.txt,11,55,3,32,9,0,4,0,18
4eib_6_clean_output_list.txt,12,117,43,40,3,4,6,25,8
4tse_1_clean_output_list.txt,8,97,12,30,1,21,0,13,28
5dyk_2_clean_output_list.txt,15,98,30,44,11,10,9,9,0
3toe_1_clean_output_list.txt,5,60,25,22,0,9,0,5,4
3bdl_3_clean_output_list.txt,41,338,115,92,56,21,24,45,26
2ofj_1_clean_output_list.txt,7,66,4,33,6,18,6,5,1
2pzz_1_clean_output_list.txt,11,43,4,17,8,10,6,7,2
2qc7_2_clean_output_list.txt,10,80,28,12,24,8,6,8,4
3ift_2_clean_output_list.txt,4,75,14,4,15,8,4,31,3
2fco_1_clean_output_list.txt,11,76,17,9,8,19,1,14,19
5abr_1_clean_output_list.txt,6,42,21,0,0,12,0,9,6
3l9n_5_clean_output_list.txt,27,77,8,27,21,8,6,29,5
6g16_10_clean_output_list.txt,25,150,31,50,10,16,24,16,28
2ycj_1_clean_output_list.txt,3,127,79,8,10,10,0,20,3
1xi3_1_clean_output_list.txt,5,54,16,26,4,2,8,1,2
1oya_1_clean_output_list.txt,7,64,29,4,11,2,0,13,12
6kc6_7_clean_output_list.txt,9,51,0,26,2,2,9,2,19
1to0_3_clean_output_list.txt,13,64,25,28,4,5,4,9,2
5l40_2_clean_output_list.txt,10,80,14,31,4,18,4,0,19
4l3q_1_clean_output_list.txt,14,63,4,28,12,8,20,2,3
3pim_1_clean_output_list.txt,15,108,23,30,4,23,6,20,17
5eo6_1_clean_output_list.txt,11,101,42,33,2,16,8,9,2
3gz1_1_clean_output_list.txt,7,105,49,24,2,16,2,13,6
4tmb_2_clean_output_list.txt,12,66,25,14,2,5,4,5,23
3fb3_1_clean_output_list.txt,28,196,58,72,17,36,15,8,18
5l6q_1_clean_output_list.txt,7,46,17,2,0,14,4,12,4
2znh_1_clean_output_list.txt,41,479,189,98,11,126,27,20,49
1fe0_1_clean_output_list.txt,8,39,0,13,7,4,2,7,14
6dkk_6_clean_output_list.txt,19,115,34,34,5,37,2,4,18
5hiz_1_clean_output_list.txt,6,36,10,6,0,3,0,1,22
1e6c_1_clean_output_list.txt,2,111,47,32,0,22,0,2,10
1to4_1_clean_output_list.txt,7,56,15,18,0,11,2,0,17
3keb_1_clean_output_list.txt,4,87,12,35,5,11,5,18,5
6aeg_3_clean_output_list.txt,21,33,2,24,9,0,10,0,9
1mvh_1_clean_output_list.txt,17,85,30,30,7,18,6,7,4
1f1c_1_clean_output_list.txt,0,52,13,17,0,16,2,4,0
1mqd_4_clean_output_list.txt,6,60,15,23,12,4,2,8,2
3dex_1_clean_output_list.txt,5,60,22,21,2,13,5,1,1
4ljk_2_clean_output_list.txt,4,48,18,16,1,10,2,5,0
4kv9_1_clean_output_list.txt,6,70,12,28,2,12,4,11,7
4lza_1_clean_output_list.txt,13,120,51,37,9,8,6,4,18
3c8x_2_clean_output_list.txt,23,114,38,36,6,36,2,11,8
2tpt_1_clean_output_list.txt,2,72,28,10,9,4,0,16,7
3pbb_5_clean_output_list.txt,20,95,16,35,3,16,2,20,23
2xer_3_clean_output_list.txt,15,107,32,46,3,19,6,16,0
5mz4_7_clean_output_list.txt,14,108,30,24,7,12,4,23,22
6ii0_6_clean_output_list.txt,33,267,95,99,9,46,19,20,12
1ktn_1_clean_output_list.txt,6,37,21,11,2,2,7,0,0
5ie7_1_clean_output_list.txt,3,55,18,10,0,22,0,4,4
5p21_1_clean_output_list.txt,5,62,3,28,13,6,4,6,7
3a1d_5_clean_output_list.txt,16,67,26,38,9,0,8,1,1
1qex_6_clean_output_list.txt,20,75,18,26,4,31,6,6,4
1mi8_1_clean_output_list.txt,5,49,21,10,3,6,6,8,0
5wme_4_clean_output_list.txt,5,85,46,18,3,11,4,6,2
4ckl_2_clean_output_list.txt,6,80,39,4,19,2,6,4,12
1kcm_6_clean_output_list.txt,18,96,49,28,2,10,6,9,10
2zzt_1_clean_output_list.txt,2,36,11,8,2,4,2,5,6
3kza_1_clean_output_list.txt,3,39,7,14,6,8,2,5,0
3lv9_1_clean_output_list.txt,9,43,19,16,6,5,4,1,1
5xfl_2_clean_output_list.txt,17,75,10,41,5,6,23,7,0
6qq2_2_clean_output_list.txt,20,57,12,18,17,12,9,2,7
4zmy_1_clean_output_list.txt,4,39,22,6,6,2,3,4,0
1ors_10_clean_output_list.txt,0,69,55,4,5,2,0,2,1
5xwz_2_clean_output_list.txt,1,52,16,4,1,19,0,6,7
1bww_1_clean_output_list.txt,9,50,29,4,0,10,0,8,8
4oie_1_clean_output_list.txt,11,57,7,6,7,20,0,18,10
3eus_1_clean_output_list.txt,1,72,40,14,3,8,7,1,0
1v4v_1_clean_output_list.txt,7,102,68,14,4,6,8,0,9
3jv5_2_clean_output_list.txt,5,47,14,15,6,3,8,6,0
3p4y_1_clean_output_list.txt,18,100,33,32,9,6,18,4,16
3nc1_5_clean_output_list.txt,14,67,13,21,7,14,6,15,5
3l0z_5_clean_output_list.txt,0,3,0,2,1,0,0,0,0
3egj_2_clean_output_list.txt,11,80,32,25,6,6,5,0,17
1jr9_1_clean_output_list.txt,8,53,23,2,8,4,0,20,4
6gc9_1_clean_output_list.txt,9,81,27,17,1,28,0,8,9
5hs8_1_clean_output_list.txt,9,69,49,10,7,2,2,8,0
6w25_2_clean_output_list.txt,16,116,22,50,4,34,2,10,10
1h1y_1_clean_output_list.txt,9,87,40,6,1,25,4,12,8
2idl_1_clean_output_list.txt,9,56,16,12,1,21,0,12,3
6fhm_1_clean_output_list.txt,49,302,94,95,12,66,13,38,33
3f4k_1_clean_output_list.txt,1,58,22,16,4,10,0,7,0
4jc8_1_clean_output_list.txt,15,84,25,33,8,9,9,10,5
6otn_2_clean_output_list.txt,11,50,1,24,11,4,21,0,0
4yiw_1_clean_output_list.txt,1,68,27,18,3,6,9,2,4
4lft_1_clean_output_list.txt,11,41,2,19,3,21,2,1,4
1rz6_2_clean_output_list.txt,9,83,45,10,8,9,2,11,7
3qxu_2_clean_output_list.txt,6,39,8,14,1,7,3,6,6
3h7l_3_clean_output_list.txt,3,33,3,16,2,7,3,5,0
3r03_1_clean_output_list.txt,6,67,46,5,0,9,2,6,5
2ze3_1_clean_output_list.txt,16,222,123,21,16,39,7,9,23
2xeq_5_clean_output_list.txt,7,54,13,26,5,3,4,10,0
5hqw_1_clean_output_list.txt,13,35,13,0,0,17,0,14,4
6jj4_4_clean_output_list.txt,20,97,16,40,8,16,16,17,4
4low_1_clean_output_list.txt,6,46,11,6,2,9,4,14,6
1k46_1_clean_output_list.txt,16,209,49,44,12,46,10,33,31
1obb_1_clean_output_list.txt,8,100,15,57,9,0,25,2,0
3tqu_2_clean_output_list.txt,6,71,21,19,1,24,2,8,2
3bjr_1_clean_output_list.txt,6,74,32,14,3,14,6,11,0
5svg_1_clean_output_list.txt,10,100,35,29,3,26,5,8,4
6ucm_16_clean_output_list.txt,7,71,13,37,8,10,6,4,0
5hpj_1_clean_output_list.txt,10,63,15,20,10,8,0,9,11
4oky_1_clean_output_list.txt,2,53,14,4,7,2,2,26,0
6fb3_1_clean_output_list.txt,9,66,19,32,3,8,6,3,4
2dsj_1_clean_output_list.txt,5,70,26,24,1,12,5,7,0
1r5q_2_clean_output_list.txt,2,64,29,20,3,8,2,4,0
4rct_1_clean_output_list.txt,19,137,44,35,10,33,5,14,15
4yh6_1_clean_output_list.txt,35,124,26,60,8,30,5,12,18
2f9q_3_clean_output_list.txt,6,92,61,22,0,11,0,0,4
1mft_1_clean_output_list.txt,7,80,44,24,4,6,6,3,0
3i83_1_clean_output_list.txt,4,74,25,14,0,24,4,5,6
3ltv_1_clean_output_list.txt,5,54,10,10,0,12,1,6,20
2vj4_7_clean_output_list.txt,13,56,29,12,3,7,4,6,8
2b7l_1_clean_output_list.txt,4,48,24,8,1,6,3,9,1
1xub_1_clean_output_list.txt,6,42,1,21,2,11,3,4,6
3hm7_2_clean_output_list.txt,12,58,15,19,14,6,15,1,0
6wrh_3_clean_output_list.txt,23,93,21,54,11,6,8,8,8
4chl_1_clean_output_list.txt,6,68,14,23,4,11,6,5,11
6j09_4_clean_output_list.txt,26,83,22,41,4,14,14,2,12
5y9h_4_clean_output_list.txt,25,79,9,28,2,23,0,22,20
4nld_3_clean_output_list.txt,13,88,18,32,13,6,6,12,14
1qpg_1_clean_output_list.txt,14,69,13,22,8,9,12,9,10
1pcz_1_clean_output_list.txt,22,140,49,45,4,27,10,12,15
3o63_1_clean_output_list.txt,11,62,24,28,13,0,8,0,0
4pz9_1_clean_output_list.txt,9,66,28,15,4,12,5,0,11
3uf5_1_clean_output_list.txt,11,66,14,22,0,20,8,13,0
5zmd_1_clean_output_list.txt,18,58,6,35,9,13,3,4,6
5t9f_1_clean_output_list.txt,7,14,1,11,1,4,3,1,0
3pf9_1_clean_output_list.txt,13,75,24,12,21,6,6,12,7
3clv_1_clean_output_list.txt,15,40,23,8,11,0,2,9,2
1nft_2_clean_output_list.txt,13,68,14,20,6,18,6,11,6
1psq_1_clean_output_list.txt,2,69,30,15,1,14,6,5,0
2pcj_1_clean_output_list.txt,3,38,12,10,3,3,3,6,4
3jw0_13_clean_output_list.txt,30,46,5,32,10,6,4,12,7
5afb_5_clean_output_list.txt,25,99,10,40,16,16,12,23,7
2nvn_1_clean_output_list.txt,12,68,29,10,29,0,6,5,1
3prb_7_clean_output_list.txt,16,89,8,31,6,23,6,11,20
4qhj_1_clean_output_list.txt,9,66,32,17,4,15,4,3,0
1ukg_1_clean_output_list.txt,10,47,10,18,2,16,2,5,4
1cp2_1_clean_output_list.txt,13,86,21,27,3,10,4,3,31
2p22_22_clean_output_list.txt,12,83,35,36,8,6,0,10,0
1v4t_4_clean_output_list.txt,9,68,15,4,11,27,2,16,2
1qxh_1_clean_output_list.txt,4,64,32,18,3,6,2,0,7
1yv9_1_clean_output_list.txt,16,58,14,16,7,16,4,4,13
1pp3_2_clean_output_list.txt,14,85,14,33,2,14,1,16,19
6dkk_1_clean_output_list.txt,26,200,105,49,5,35,4,13,15
1ha4_1_clean_output_list.txt,10,35,13,12,3,6,2,3,6
3k8v_9_clean_output_list.txt,9,77,31,24,3,21,1,4,2
3p0c_3_clean_output_list.txt,0,1,0,1,0,0,0,0,0
4pyz_1_clean_output_list.txt,15,56,4,18,9,5,8,6,21
2j8m_1_clean_output_list.txt,15,124,36,33,2,29,4,9,26
6g88_1_clean_output_list.txt,36,140,7,90,12,19,15,18,15
2hku_1_clean_output_list.txt,15,110,30,25,4,37,4,14,11
3k6k_2_clean_output_list.txt,7,69,19,24,2,9,3,1,18
3gor_1_clean_output_list.txt,9,69,11,25,3,16,2,11,10
1qq7_1_clean_output_list.txt,18,160,74,44,5,27,4,8,16
3dyd_1_clean_output_list.txt,13,192,55,54,1,48,5,13,29
3h2d_1_clean_output_list.txt,13,77,16,18,0,16,6,13,21
5mqh_4_clean_output_list.txt,37,141,48,10,48,14,16,32,10
2z7c_2_clean_output_list.txt,3,68,24,22,3,7,2,5,8
5ajn_3_clean_output_list.txt,17,92,21,16,1,14,2,26,29
5c9v_3_clean_output_list.txt,22,83,15,23,8,22,6,10,21
6o9q_5_clean_output_list.txt,14,74,5,36,17,6,12,11,1
2b5a_1_clean_output_list.txt,5,65,26,20,1,16,2,5,0
4gvl_7_clean_output_list.txt,33,97,16,41,12,24,10,8,19
2ovi_2_clean_output_list.txt,10,78,30,17,0,18,6,3,14
3rjs_1_clean_output_list.txt,8,84,27,18,3,8,0,20,16
5uos_1_clean_output_list.txt,11,66,18,25,6,16,2,8,2
4ofd_1_clean_output_list.txt,10,43,14,7,2,14,4,0,12
5eq9_1_clean_output_list.txt,12,101,17,42,3,20,3,15,13
4p52_2_clean_output_list.txt,13,79,33,21,11,14,1,11,1
3tqj_1_clean_output_list.txt,7,58,12,14,2,11,6,14,6
2hng_1_clean_output_list.txt,5,49,27,12,4,4,0,7,0
3tbo_1_clean_output_list.txt,4,74,37,10,7,6,0,12,6
4j9a_11_clean_output_list.txt,2,58,32,12,2,8,1,5,0
2yy9_1_clean_output_list.txt,7,72,23,6,1,21,4,22,2
3mxo_2_clean_output_list.txt,3,60,22,22,6,0,2,4,7
2ozv_1_clean_output_list.txt,3,64,33,15,3,10,2,0,4
4ray_1_clean_output_list.txt,6,123,51,21,2,25,6,5,19
5eqf_7_clean_output_list.txt,26,59,2,26,27,2,18,3,7
5f5m_14_clean_output_list.txt,11,70,8,42,6,4,2,2,17
1t1l_1_clean_output_list.txt,13,74,42,25,4,1,2,10,3
3tzu_1_clean_output_list.txt,9,39,6,18,2,8,6,3,5
2c2x_1_clean_output_list.txt,17,109,28,24,7,22,3,22,20
3pfy_4_clean_output_list.txt,17,64,14,8,1,14,4,35,5
1vpl_1_clean_output_list.txt,10,42,5,14,13,12,6,2,0
5ckn_1_clean_output_list.txt,10,79,9,31,4,11,16,6,12
6bb8_2_clean_output_list.txt,27,182,50,54,6,58,6,23,12
4o7v_1_clean_output_list.txt,9,89,53,8,13,16,4,4,0
2rax_22_clean_output_list.txt,6,55,33,23,3,0,2,0,0
3wud_1_clean_output_list.txt,4,39,27,0,3,2,0,8,3
4u66_5_clean_output_list.txt,6,87,33,13,0,4,0,37,6
3vnf_2_clean_output_list.txt,9,69,27,17,10,8,2,6,8
3hyq_2_clean_output_list.txt,2,59,26,6,5,10,0,10,4
2cw2_1_clean_output_list.txt,6,58,11,18,3,5,8,13,6
3u5v_1_clean_output_list.txt,9,76,49,16,9,8,2,1,0
1uvz_3_clean_output_list.txt,8,31,15,7,1,10,0,4,2
3aux_2_clean_output_list.txt,16,106,51,42,11,2,10,2,4
5v01_1_clean_output_list.txt,12,75,19,13,2,23,1,10,19
1z9p_1_clean_output_list.txt,3,53,27,9,0,10,0,6,4
5xwe_1_clean_output_list.txt,13,32,6,12,1,8,0,18,0
3ppl_1_clean_output_list.txt,40,164,52,60,5,28,10,11,38
3hq2_1_clean_output_list.txt,21,109,18,47,6,4,22,8,25
3ut0_7_clean_output_list.txt,11,63,9,22,9,8,6,10,10
3lxy_1_clean_output_list.txt,12,102,51,20,7,17,6,9,4
3ijl_2_clean_output_list.txt,17,50,10,25,3,10,6,7,6
3lhr_1_clean_output_list.txt,4,114,54,31,4,12,11,0,6
3o0m_1_clean_output_list.txt,15,100,49,10,17,10,2,16,11
4pob_1_clean_output_list.txt,4,41,14,9,1,11,0,6,4
1ohq_1_clean_output_list.txt,4,67,33,11,2,9,0,3,13
4czm_5_clean_output_list.txt,13,87,10,31,14,8,14,2,21
2pfi_1_clean_output_list.txt,7,59,18,12,2,19,2,8,5
3smd_2_clean_output_list.txt,13,81,48,8,9,6,2,2,19
1ecx_1_clean_output_list.txt,4,35,3,13,0,8,1,5,9
1xso_1_clean_output_list.txt,7,55,13,10,0,14,1,4,20
2q8r_2_clean_output_list.txt,9,64,14,5,1,25,0,24,4
4o67_1_clean_output_list.txt,8,22,2,14,3,3,5,0,3
1cdt_1_clean_output_list.txt,5,37,4,9,0,8,0,21,0
5gkx_4_clean_output_list.txt,16,135,54,46,6,14,9,0,22
4wt0_1_clean_output_list.txt,5,32,10,4,1,10,0,4,8
2yvu_1_clean_output_list.txt,14,66,20,28,6,10,10,2,4
1ii2_1_clean_output_list.txt,3,46,15,10,0,14,2,2,6
4dmz_1_clean_output_list.txt,10,87,9,21,3,25,5,22,12
3wkl_2_clean_output_list.txt,11,78,16,20,8,9,8,6,22
6pqn_5_clean_output_list.txt,18,139,25,37,8,41,5,38,3
5z0y_1_clean_output_list.txt,2,39,24,0,10,0,2,5,0
3f14_1_clean_output_list.txt,6,58,27,6,1,8,0,16,6
5an1_5_clean_output_list.txt,11,77,25,29,2,16,7,9,0
2zxy_1_clean_output_list.txt,0,36,7,2,1,8,0,11,7
3pm7_1_clean_output_list.txt,10,73,25,34,3,13,2,1,5
5ca9_6_clean_output_list.txt,22,64,12,38,4,24,4,0,4
1n0v_2_clean_output_list.txt,29,114,8,50,17,13,18,9,28
5ncs_1_clean_output_list.txt,9,115,31,29,4,35,2,18,5
4kgb_1_clean_output_list.txt,33,175,71,32,9,25,14,6,51
5lc1_5_clean_output_list.txt,11,83,44,15,4,15,9,5,2
4ppy_1_clean_output_list.txt,7,70,16,29,5,8,11,2,6
3nzr_2_clean_output_list.txt,10,66,26,23,2,17,0,6,2
5gus_1_clean_output_list.txt,15,61,4,36,8,7,6,5,10
4pel_7_clean_output_list.txt,22,82,2,44,12,13,7,10,16
4x0r_1_clean_output_list.txt,11,58,25,22,4,9,6,3,0
5igh_2_clean_output_list.txt,14,182,40,50,3,45,0,30,28
3r6m_1_clean_output_list.txt,4,70,13,17,2,10,6,3,23
4mkq_1_clean_output_list.txt,11,77,17,34,12,10,4,3,8
3eoq_1_clean_output_list.txt,12,68,10,25,6,20,7,1,11
3c5q_1_clean_output_list.txt,2,11,0,8,4,0,1,0,0
1rp5_3_clean_output_list.txt,29,115,19,51,17,8,4,39,6
6r80_2_clean_output_list.txt,14,120,49,12,1,32,4,36,0
2jkr_34_clean_output_list.txt,18,90,6,32,19,12,12,27,0
5fn0_6_clean_output_list.txt,19,85,6,40,8,19,10,15,6
3o51_5_clean_output_list.txt,6,108,45,44,7,8,6,4,0
6jod_12_clean_output_list.txt,21,57,8,14,16,6,0,31,3
1y7h_2_clean_output_list.txt,7,61,19,26,0,8,2,5,8
4exn_1_clean_output_list.txt,3,44,27,4,0,8,0,4,4
3bjv_1_clean_output_list.txt,16,63,36,8,6,2,2,22,3
4mei_1_clean_output_list.txt,6,49,32,8,5,3,0,7,0
5mat_1_clean_output_list.txt,7,68,9,19,8,17,10,6,6
2rcv_2_clean_output_list.txt,8,52,10,12,1,14,4,13,6
1q98_1_clean_output_list.txt,3,70,34,18,2,9,2,1,7
6fju_1_clean_output_list.txt,4,88,52,21,1,11,1,2,4
5lx8_1_clean_output_list.txt,21,127,9,50,8,28,0,28,25
3ees_1_clean_output_list.txt,15,66,31,18,0,10,3,7,12
4kcx_1_clean_output_list.txt,10,44,22,10,1,10,2,9,0
4ttw_1_clean_output_list.txt,9,45,9,10,5,12,2,12,4
1taq_5_clean_output_list.txt,28,109,22,44,17,13,17,2,22
3wnk_2_clean_output_list.txt,10,121,6,21,6,30,8,46,14
3zc9_1_clean_output_list.txt,6,61,33,6,3,6,0,15,4
1okj_1_clean_output_list.txt,11,78,15,21,5,16,4,8,20
2j8w_1_clean_output_list.txt,5,47,16,14,0,8,0,14,0
2zhg_1_clean_output_list.txt,5,111,40,34,20,10,5,2,5
1bjt_1_clean_output_list.txt,10,131,56,24,27,10,2,18,4
4wlm_2_clean_output_list.txt,13,82,10,20,5,20,2,21,17
5xpu_3_clean_output_list.txt,17,226,107,52,5,52,12,15,0
1lws_4_clean_output_list.txt,16,79,7,48,4,15,14,3,4
5xbi_1_clean_output_list.txt,13,81,13,19,0,24,2,16,20
2hb0_1_clean_output_list.txt,21,74,3,29,4,22,4,20,13
3kph_1_clean_output_list.txt,35,227,89,91,14,18,16,4,30
5y9h_6_clean_output_list.txt,20,110,6,41,5,28,6,34,10
4dez_3_clean_output_list.txt,16,77,9,44,8,4,10,2,16
3uit_14_clean_output_list.txt,22,57,6,36,1,17,6,9,4
3nyl_3_clean_output_list.txt,13,79,16,26,13,10,18,9,0
2eo0_1_clean_output_list.txt,0,2,0,1,0,0,0,1,0
4d9o_1_clean_output_list.txt,9,77,23,37,3,12,2,1,8
1eeq_1_clean_output_list.txt,11,50,21,9,0,10,2,13,6
5j6o_1_clean_output_list.txt,11,43,18,1,5,4,0,22,4
6k4p_3_clean_output_list.txt,2,12,1,4,5,2,2,0,0
1v2a_1_clean_output_list.txt,16,89,27,25,4,30,6,10,3
1zy2_1_clean_output_list.txt,3,33,16,10,1,4,3,0,2
5wyg_1_clean_output_list.txt,4,84,36,29,1,10,2,0,10
2ymz_2_clean_output_list.txt,9,47,20,20,3,10,2,1,0
3lf7_2_clean_output_list.txt,12,56,20,22,10,0,0,10,6
1ibd_1_clean_output_list.txt,6,52,32,5,4,10,0,6,1
5eyo_2_clean_output_list.txt,7,104,47,22,7,8,0,27,0
3pu7_1_clean_output_list.txt,4,59,12,13,0,14,0,4,20
1jog_2_clean_output_list.txt,17,73,20,16,3,33,2,11,5
3l18_1_clean_output_list.txt,3,54,17,18,1,4,6,7,4
1hsj_1_clean_output_list.txt,26,130,47,44,9,30,13,13,0
6mac_5_clean_output_list.txt,6,82,21,30,3,24,7,3,0
3c1q_1_clean_output_list.txt,20,46,3,29,5,15,1,13,0
5wly_5_clean_output_list.txt,11,100,46,28,8,10,6,1,12
4fbi_1_clean_output_list.txt,4,64,36,21,0,8,0,3,0
5yp1_3_clean_output_list.txt,10,114,12,41,9,18,4,22,18
3mux_1_clean_output_list.txt,9,77,32,24,0,12,1,5,12
2oqt_5_clean_output_list.txt,2,58,25,8,2,9,0,16,0
3hy1_5_clean_output_list.txt,31,127,14,67,22,5,15,7,28
4lmf_6_clean_output_list.txt,3,73,38,7,0,13,0,16,2
3da8_1_clean_output_list.txt,0,2,0,1,0,0,1,0,0
5c2x_1_clean_output_list.txt,6,38,21,15,1,0,5,2,0
6ehg_10_clean_output_list.txt,0,5,1,4,0,0,0,0,0
1fp5_1_clean_output_list.txt,6,76,22,23,11,2,2,22,0
4mqb_1_clean_output_list.txt,11,26,0,23,5,2,5,2,0
1aoh_1_clean_output_list.txt,5,55,25,21,4,2,4,0,4
2o7m_6_clean_output_list.txt,2,78,19,24,5,14,4,14,0
5tus_3_clean_output_list.txt,13,94,32,22,3,10,5,17,18
2hk3_1_clean_output_list.txt,2,76,36,13,2,7,6,12,2
3lf6_1_clean_output_list.txt,11,86,26,15,0,33,4,6,13
3l9z_1_clean_output_list.txt,6,78,39,12,2,8,0,16,7
3g17_2_clean_output_list.txt,2,77,21,20,1,17,2,10,8
1my7_1_clean_output_list.txt,10,47,14,18,4,8,8,5,0
3ihl_5_clean_output_list.txt,28,136,67,38,5,32,0,10,12
3ded_1_clean_output_list.txt,15,38,10,14,15,4,8,2,0
1ybz_2_clean_output_list.txt,4,128,71,26,19,4,8,4,0
4dj2_1_clean_output_list.txt,10,71,28,15,4,9,0,6,19
3pnd_8_clean_output_list.txt,18,114,16,70,6,10,11,11,8
3zyl_1_clean_output_list.txt,7,72,40,14,6,8,6,5,0
3rt2_2_clean_output_list.txt,5,72,17,15,9,10,4,10,12
3ego_1_clean_output_list.txt,1,5,4,0,0,2,0,0,0
5f74_2_clean_output_list.txt,27,58,9,36,10,14,4,10,2
3lmn_8_clean_output_list.txt,17,94,25,24,16,18,12,12,4
1bjj_9_clean_output_list.txt,9,19,3,10,4,2,0,4,5
4hf7_1_clean_output_list.txt,3,54,25,12,13,5,0,1,1
3zig_1_clean_output_list.txt,12,62,33,20,5,2,2,6,6
4rxj_2_clean_output_list.txt,9,106,51,28,3,10,6,5,12
2ac1_3_clean_output_list.txt,28,95,13,40,10,22,6,16,16
4w8j_6_clean_output_list.txt,30,199,25,68,6,40,4,42,44
2nub_6_clean_output_list.txt,21,73,16,41,12,2,12,3,8
3do5_1_clean_output_list.txt,15,112,60,18,23,4,2,15,5
3hru_1_clean_output_list.txt,4,54,25,9,2,11,4,3,4
5z70_2_clean_output_list.txt,5,55,32,12,7,2,0,7,0
3hie_3_clean_output_list.txt,14,140,60,41,4,34,2,10,3
1bws_1_clean_output_list.txt,4,40,5,23,1,6,1,4,4
3svk_1_clean_output_list.txt,17,74,19,30,1,12,2,9,18
1vok_6_clean_output_list.txt,6,78,18,12,25,6,6,13,4
6ewi_3_clean_output_list.txt,10,94,16,25,6,33,4,9,11
2dwy_6_clean_output_list.txt,6,126,45,31,2,38,2,12,2
5l7n_1_clean_output_list.txt,7,63,16,26,7,6,11,2,2
2pmr_1_clean_output_list.txt,0,77,25,8,7,10,7,12,8
1l7c_5_clean_output_list.txt,14,73,21,33,4,19,1,9,0
4ohc_2_clean_output_list.txt,12,84,33,22,8,8,6,9,10
1m2a_1_clean_output_list.txt,6,50,19,0,0,22,0,7,8
3m5b_1_clean_output_list.txt,3,61,33,6,12,4,2,1,6
3dm8_1_clean_output_list.txt,9,71,43,14,6,10,0,6,1
3sno_1_clean_output_list.txt,3,43,35,2,2,4,0,3,0
6jol_2_clean_output_list.txt,14,67,21,12,2,14,2,15,15
1rcw_2_clean_output_list.txt,9,62,17,8,21,2,6,15,2
4wph_1_clean_output_list.txt,20,71,9,46,4,21,5,4,2
1kix_3_clean_output_list.txt,42,258,55,87,22,66,22,44,4
6tfq_4_clean_output_list.txt,18,101,21,26,10,36,6,18,2
5crb_1_clean_output_list.txt,17,54,5,15,6,8,10,5,22
5edx_1_clean_output_list.txt,4,71,33,22,0,15,0,5,0
3l5z_1_clean_output_list.txt,12,61,16,16,1,17,7,6,10
1xi1_1_clean_output_list.txt,18,82,19,33,6,8,15,7,12
1rk4_1_clean_output_list.txt,11,84,40,32,1,14,2,4,2
2dql_1_clean_output_list.txt,0,68,35,15,2,14,0,2,0
5k2i_1_clean_output_list.txt,4,40,10,14,1,9,2,6,2
4p3w_1_clean_output_list.txt,8,94,14,31,3,19,13,12,10
2imz_1_clean_output_list.txt,14,44,6,19,5,7,14,6,1
5vm9_1_clean_output_list.txt,15,84,7,49,11,1,13,5,13
4c98_1_clean_output_list.txt,12,67,38,13,15,0,4,6,3
3okt_4_clean_output_list.txt,23,82,4,39,8,11,6,29,8
6hzl_2_clean_output_list.txt,15,102,3,42,19,12,24,8,9
1bgf_1_clean_output_list.txt,9,62,27,14,0,12,12,6,0
3bs3_1_clean_output_list.txt,3,27,18,4,0,2,0,6,0
4nif_2_clean_output_list.txt,16,75,19,28,4,13,4,15,8
5cho_3_clean_output_list.txt,12,192,75,34,9,50,4,14,18
6auj_1_clean_output_list.txt,27,154,70,19,33,2,6,36,15
4eht_1_clean_output_list.txt,1,36,7,15,0,11,0,4,0
2i9z_1_clean_output_list.txt,7,73,42,15,4,13,4,2,0
2qgh_1_clean_output_list.txt,2,11,0,8,4,0,1,0,0
2a67_2_clean_output_list.txt,6,68,8,13,6,16,6,19,6
3ani_1_clean_output_list.txt,10,72,14,16,8,16,10,8,10
2oai_1_clean_output_list.txt,15,47,20,2,25,0,2,4,9
2ws2_1_clean_output_list.txt,5,80,27,21,5,15,8,7,2
1p35_11_clean_output_list.txt,18,53,2,32,6,8,10,9,4
6o8b_4_clean_output_list.txt,10,25,10,10,8,1,5,1,0
1i74_1_clean_output_list.txt,7,61,20,30,2,12,4,0,0
3ml6_3_clean_output_list.txt,24,87,36,44,6,11,5,1,8
5wtx_4_clean_output_list.txt,38,86,14,54,5,16,10,23,2
2wnh_2_clean_output_list.txt,14,85,19,36,10,8,8,15,3
4h6u_1_clean_output_list.txt,25,197,82,61,10,29,7,10,23
3w66_1_clean_output_list.txt,0,37,12,8,4,8,2,3,0
2nsa_5_clean_output_list.txt,9,74,28,22,8,12,6,2,5
3g0f_1_clean_output_list.txt,27,109,41,26,1,32,0,27,9
1u4m_1_clean_output_list.txt,7,65,4,16,0,29,1,22,0
1q7s_3_clean_output_list.txt,4,79,26,16,4,16,2,11,8
3hgv_3_clean_output_list.txt,18,62,0,30,0,15,8,19,8
2j85_1_clean_output_list.txt,3,49,27,6,0,10,0,9,0
3n5c_1_clean_output_list.txt,9,95,29,31,11,14,5,10,4
1gyl_1_clean_output_list.txt,23,95,9,55,7,16,9,8,14
4pbe_1_clean_output_list.txt,5,116,26,41,5,23,9,11,6
4e86_14_clean_output_list.txt,5,31,8,2,1,4,0,17,4
5vm1_5_clean_output_list.txt,0,14,12,1,0,1,0,0,0
3l9e_2_clean_output_list.txt,10,55,11,16,1,12,3,2,20
